#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 244336 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=11504, tid=11784
#
# JRE version: Java(TM) SE Runtime Environment (8.0_51-b16) (build 1.8.0_51-b16)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.51-b03 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000053aff000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=11784, stack(0x0000000055980000,0x0000000055a80000)]

Stack: [0x0000000055980000,0x0000000055a80000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32b4ca]
V  [jvm.dll+0x2797e3]
V  [jvm.dll+0x27a479]
V  [jvm.dll+0x271765]
V  [jvm.dll+0xcba02]
V  [jvm.dll+0xcbecc]
V  [jvm.dll+0x476f72]
V  [jvm.dll+0x4b95ff]
V  [jvm.dll+0x46bb38]
V  [jvm.dll+0x46cd4e]
V  [jvm.dll+0x4501a2]
V  [jvm.dll+0xa43a2]
V  [jvm.dll+0xa4cdf]
V  [jvm.dll+0x2418a4]
V  [jvm.dll+0x29846a]
C  [msvcr100.dll+0x21d9f]
C  [msvcr100.dll+0x21e3b]
C  [kernel32.dll+0x159ed]
C  [ntdll.dll+0x2c541]


Current CompileTask:
C2:  24717 1042   !   4       java.nio.charset.CharsetEncoder::encode (285 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000005c94f800 JavaThread "RxCachedThreadScheduler-868" daemon [_thread_blocked, id=16248, stack(0x00000000a0960000,0x00000000a0a60000)]
  0x000000005c94f000 JavaThread "RxCachedThreadScheduler-867" daemon [_thread_blocked, id=16240, stack(0x00000000a11a0000,0x00000000a12a0000)]
  0x000000005c94e000 JavaThread "RxCachedThreadScheduler-866" daemon [_thread_blocked, id=16232, stack(0x00000000a0f50000,0x00000000a1050000)]
  0x000000005c94d800 JavaThread "RxCachedThreadScheduler-865" daemon [_thread_blocked, id=16224, stack(0x00000000a0db0000,0x00000000a0eb0000)]
  0x000000005c94c800 JavaThread "RxCachedThreadScheduler-864" daemon [_thread_blocked, id=16216, stack(0x00000000a0710000,0x00000000a0810000)]
  0x000000005c94c000 JavaThread "RxCachedThreadScheduler-863" daemon [_thread_blocked, id=16208, stack(0x00000000a0c60000,0x00000000a0d60000)]
  0x000000005c94b000 JavaThread "RxCachedThreadScheduler-862" daemon [_thread_blocked, id=16204, stack(0x00000000a0a70000,0x00000000a0b70000)]
  0x000000005c94a800 JavaThread "RxCachedThreadScheduler-861" daemon [_thread_blocked, id=16192, stack(0x00000000a0810000,0x00000000a0910000)]
  0x000000005c949800 JavaThread "RxCachedThreadScheduler-860" daemon [_thread_blocked, id=16184, stack(0x000000009b440000,0x000000009b540000)]
  0x000000005c949000 JavaThread "RxCachedThreadScheduler-859" daemon [_thread_blocked, id=16176, stack(0x00000000a05e0000,0x00000000a06e0000)]
  0x000000005c948000 JavaThread "RxCachedThreadScheduler-858" daemon [_thread_blocked, id=16168, stack(0x000000009c160000,0x000000009c260000)]
  0x000000005c947800 JavaThread "RxCachedThreadScheduler-857" daemon [_thread_blocked, id=16160, stack(0x000000009ff80000,0x00000000a0080000)]
  0x000000005c946800 JavaThread "RxCachedThreadScheduler-856" daemon [_thread_blocked, id=16156, stack(0x00000000a04b0000,0x00000000a05b0000)]
  0x000000005c946000 JavaThread "RxCachedThreadScheduler-855" daemon [_thread_blocked, id=16148, stack(0x00000000a0190000,0x00000000a0290000)]
  0x000000005c945000 JavaThread "RxCachedThreadScheduler-854" daemon [_thread_blocked, id=16144, stack(0x000000009fd80000,0x000000009fe80000)]
  0x000000005c944800 JavaThread "RxCachedThreadScheduler-853" daemon [_thread_blocked, id=16140, stack(0x00000000a02d0000,0x00000000a03d0000)]
  0x000000005c943800 JavaThread "RxCachedThreadScheduler-852" daemon [_thread_blocked, id=16132, stack(0x00000000a0080000,0x00000000a0180000)]
  0x000000005c943000 JavaThread "RxCachedThreadScheduler-851" daemon [_thread_blocked, id=16124, stack(0x000000009fe80000,0x000000009ff80000)]
  0x000000005c942000 JavaThread "RxCachedThreadScheduler-850" daemon [_thread_blocked, id=16116, stack(0x000000009fb30000,0x000000009fc30000)]
  0x000000005c941800 JavaThread "RxCachedThreadScheduler-849" daemon [_thread_blocked, id=16112, stack(0x000000009fc70000,0x000000009fd70000)]
  0x000000005c940800 JavaThread "RxCachedThreadScheduler-848" daemon [_thread_blocked, id=16104, stack(0x000000009fa30000,0x000000009fb30000)]
  0x000000005c940000 JavaThread "RxCachedThreadScheduler-847" daemon [_thread_blocked, id=16096, stack(0x000000009f760000,0x000000009f860000)]
  0x000000005c93f000 JavaThread "RxCachedThreadScheduler-846" daemon [_thread_blocked, id=16088, stack(0x000000009f880000,0x000000009f980000)]
  0x000000005c93e800 JavaThread "RxCachedThreadScheduler-845" daemon [_thread_blocked, id=16080, stack(0x000000009f3e0000,0x000000009f4e0000)]
  0x000000005c93d800 JavaThread "RxCachedThreadScheduler-844" daemon [_thread_blocked, id=16072, stack(0x000000009f600000,0x000000009f700000)]
  0x000000005c93d000 JavaThread "RxCachedThreadScheduler-843" daemon [_thread_blocked, id=16064, stack(0x000000009f500000,0x000000009f600000)]
  0x000000005c93c000 JavaThread "RxCachedThreadScheduler-842" daemon [_thread_blocked, id=16060, stack(0x000000009f2c0000,0x000000009f3c0000)]
  0x000000005c93b800 JavaThread "RxCachedThreadScheduler-841" daemon [_thread_blocked, id=7776, stack(0x000000009ebb0000,0x000000009ecb0000)]
  0x000000005c93a800 JavaThread "RxCachedThreadScheduler-840" daemon [_thread_blocked, id=12112, stack(0x000000009f150000,0x000000009f250000)]
  0x000000005c93a000 JavaThread "RxCachedThreadScheduler-839" daemon [_thread_blocked, id=16048, stack(0x000000009ef50000,0x000000009f050000)]
  0x000000005c939000 JavaThread "RxCachedThreadScheduler-838" daemon [_thread_blocked, id=16040, stack(0x000000009e3d0000,0x000000009e4d0000)]
  0x000000005c938800 JavaThread "RxCachedThreadScheduler-837" daemon [_thread_blocked, id=16032, stack(0x000000009ee40000,0x000000009ef40000)]
  0x000000005c937800 JavaThread "RxCachedThreadScheduler-836" daemon [_thread_blocked, id=16028, stack(0x000000009ece0000,0x000000009ede0000)]
  0x000000005c937000 JavaThread "RxCachedThreadScheduler-835" daemon [_thread_blocked, id=16020, stack(0x000000009e620000,0x000000009e720000)]
  0x000000005c936000 JavaThread "RxCachedThreadScheduler-834" daemon [_thread_blocked, id=16012, stack(0x000000009ea60000,0x000000009eb60000)]
  0x000000005c935800 JavaThread "RxCachedThreadScheduler-833" daemon [_thread_blocked, id=16000, stack(0x000000009e8f0000,0x000000009e9f0000)]
  0x000000005c934800 JavaThread "RxCachedThreadScheduler-832" daemon [_thread_blocked, id=15992, stack(0x000000009e750000,0x000000009e850000)]
  0x000000005c934000 JavaThread "RxCachedThreadScheduler-831" daemon [_thread_blocked, id=15984, stack(0x000000009e4e0000,0x000000009e5e0000)]
  0x000000005c933000 JavaThread "RxCachedThreadScheduler-830" daemon [_thread_blocked, id=15976, stack(0x000000009e2b0000,0x000000009e3b0000)]
  0x000000005c932800 JavaThread "RxCachedThreadScheduler-829" daemon [_thread_blocked, id=15968, stack(0x000000009ba80000,0x000000009bb80000)]
  0x000000005c931800 JavaThread "RxCachedThreadScheduler-828" daemon [_thread_blocked, id=15960, stack(0x000000009e170000,0x000000009e270000)]
  0x000000005c931000 JavaThread "RxCachedThreadScheduler-827" daemon [_thread_blocked, id=15956, stack(0x000000009dfe0000,0x000000009e0e0000)]
  0x000000005c930000 JavaThread "RxCachedThreadScheduler-826" daemon [_thread_blocked, id=15948, stack(0x000000009de30000,0x000000009df30000)]
  0x000000005c92f800 JavaThread "RxCachedThreadScheduler-825" daemon [_thread_blocked, id=15940, stack(0x000000009dcb0000,0x000000009ddb0000)]
  0x000000005c92e800 JavaThread "RxCachedThreadScheduler-824" daemon [_thread_blocked, id=15932, stack(0x000000009db40000,0x000000009dc40000)]
  0x000000005c92e000 JavaThread "RxCachedThreadScheduler-823" daemon [_thread_blocked, id=15924, stack(0x000000009d9d0000,0x000000009dad0000)]
  0x000000005c92d000 JavaThread "RxCachedThreadScheduler-822" daemon [_thread_blocked, id=15912, stack(0x000000009d7e0000,0x000000009d8e0000)]
  0x000000005c92c800 JavaThread "RxCachedThreadScheduler-821" daemon [_thread_blocked, id=15904, stack(0x000000009d670000,0x000000009d770000)]
  0x000000005c92b800 JavaThread "RxCachedThreadScheduler-820" daemon [_thread_blocked, id=15896, stack(0x000000009b870000,0x000000009b970000)]
  0x000000005c92b000 JavaThread "RxCachedThreadScheduler-819" daemon [_thread_blocked, id=15892, stack(0x000000009d510000,0x000000009d610000)]
  0x000000005c92a000 JavaThread "RxCachedThreadScheduler-818" daemon [_thread_blocked, id=15880, stack(0x000000009d3f0000,0x000000009d4f0000)]
  0x000000005c929800 JavaThread "RxCachedThreadScheduler-817" daemon [_thread_blocked, id=15876, stack(0x000000009d2b0000,0x000000009d3b0000)]
  0x000000005c928800 JavaThread "RxCachedThreadScheduler-816" daemon [_thread_blocked, id=15864, stack(0x000000009d0b0000,0x000000009d1b0000)]
  0x000000005c927800 JavaThread "RxCachedThreadScheduler-815" daemon [_thread_blocked, id=15860, stack(0x000000009cf40000,0x000000009d040000)]
  0x000000005c927000 JavaThread "RxCachedThreadScheduler-814" daemon [_thread_blocked, id=15848, stack(0x000000009cd60000,0x000000009ce60000)]
  0x000000005c926000 JavaThread "RxCachedThreadScheduler-813" daemon [_thread_blocked, id=15840, stack(0x000000009c870000,0x000000009c970000)]
  0x000000005c925800 JavaThread "RxCachedThreadScheduler-812" daemon [_thread_blocked, id=15832, stack(0x000000009cb70000,0x000000009cc70000)]
  0x000000005c924800 JavaThread "RxCachedThreadScheduler-811" daemon [_thread_blocked, id=15828, stack(0x000000009c9a0000,0x000000009caa0000)]
  0x000000005c924000 JavaThread "RxCachedThreadScheduler-810" daemon [_thread_blocked, id=15820, stack(0x000000009bf60000,0x000000009c060000)]
  0x000000005c923000 JavaThread "RxCachedThreadScheduler-809" daemon [_thread_blocked, id=15808, stack(0x000000009c740000,0x000000009c840000)]
  0x000000005c922800 JavaThread "RxCachedThreadScheduler-808" daemon [_thread_blocked, id=15800, stack(0x000000009c5f0000,0x000000009c6f0000)]
  0x000000005c921800 JavaThread "RxCachedThreadScheduler-807" daemon [_thread_blocked, id=15792, stack(0x000000009c420000,0x000000009c520000)]
  0x000000005c921000 JavaThread "RxCachedThreadScheduler-806" daemon [_thread_blocked, id=15784, stack(0x000000009ad90000,0x000000009ae90000)]
  0x000000005c920000 JavaThread "RxCachedThreadScheduler-805" daemon [_thread_blocked, id=15776, stack(0x000000009c260000,0x000000009c360000)]
  0x000000005c91f800 JavaThread "RxCachedThreadScheduler-804" daemon [_thread_blocked, id=15772, stack(0x000000009c060000,0x000000009c160000)]
  0x000000005c91e800 JavaThread "RxCachedThreadScheduler-803" daemon [_thread_blocked, id=15764, stack(0x000000009bcb0000,0x000000009bdb0000)]
  0x00000000840bb000 JavaThread "RxCachedThreadScheduler-802" daemon [_thread_blocked, id=15756, stack(0x000000009be00000,0x000000009bf00000)]
  0x00000000840ba800 JavaThread "RxCachedThreadScheduler-801" daemon [_thread_blocked, id=15744, stack(0x000000009b670000,0x000000009b770000)]
  0x00000000840b9800 JavaThread "RxCachedThreadScheduler-800" daemon [_thread_blocked, id=15740, stack(0x000000009bb90000,0x000000009bc90000)]
  0x00000000840b9000 JavaThread "RxCachedThreadScheduler-799" daemon [_thread_blocked, id=15728, stack(0x000000009b970000,0x000000009ba70000)]
  0x00000000840b8000 JavaThread "RxCachedThreadScheduler-798" daemon [_thread_blocked, id=15724, stack(0x000000009b770000,0x000000009b870000)]
  0x00000000840b7800 JavaThread "RxCachedThreadScheduler-797" daemon [_thread_blocked, id=15716, stack(0x000000009b540000,0x000000009b640000)]
  0x00000000840b6800 JavaThread "RxCachedThreadScheduler-796" daemon [_thread_blocked, id=15704, stack(0x000000009a7e0000,0x000000009a8e0000)]
  0x00000000840b6000 JavaThread "RxCachedThreadScheduler-795" daemon [_thread_blocked, id=15700, stack(0x000000009b340000,0x000000009b440000)]
  0x00000000840b5000 JavaThread "RxCachedThreadScheduler-794" daemon [_thread_blocked, id=15688, stack(0x000000009a1c0000,0x000000009a2c0000)]
  0x00000000840b4800 JavaThread "RxCachedThreadScheduler-793" daemon [_thread_blocked, id=15684, stack(0x000000009b170000,0x000000009b270000)]
  0x00000000840b3800 JavaThread "RxCachedThreadScheduler-792" daemon [_thread_blocked, id=15676, stack(0x000000009b040000,0x000000009b140000)]
  0x00000000840b3000 JavaThread "RxCachedThreadScheduler-791" daemon [_thread_blocked, id=15664, stack(0x000000009ae90000,0x000000009af90000)]
  0x00000000840b2000 JavaThread "RxCachedThreadScheduler-790" daemon [_thread_blocked, id=15656, stack(0x000000009ac80000,0x000000009ad80000)]
  0x00000000840b1800 JavaThread "RxCachedThreadScheduler-789" daemon [_thread_blocked, id=15648, stack(0x000000009aad0000,0x000000009abd0000)]
  0x00000000840b0800 JavaThread "RxCachedThreadScheduler-788" daemon [_thread_blocked, id=15640, stack(0x000000009a8e0000,0x000000009a9e0000)]
  0x00000000840b0000 JavaThread "RxCachedThreadScheduler-787" daemon [_thread_blocked, id=15636, stack(0x000000009a690000,0x000000009a790000)]
  0x00000000840af000 JavaThread "RxCachedThreadScheduler-786" daemon [_thread_blocked, id=15624, stack(0x000000009a570000,0x000000009a670000)]
  0x00000000840ae800 JavaThread "RxCachedThreadScheduler-785" daemon [_thread_blocked, id=15616, stack(0x000000009a420000,0x000000009a520000)]
  0x00000000840ad800 JavaThread "RxCachedThreadScheduler-784" daemon [_thread_blocked, id=15612, stack(0x000000009a2d0000,0x000000009a3d0000)]
  0x00000000840ad000 JavaThread "RxCachedThreadScheduler-783" daemon [_thread_blocked, id=15600, stack(0x000000009a090000,0x000000009a190000)]
  0x00000000840ac000 JavaThread "RxCachedThreadScheduler-782" daemon [_thread_blocked, id=15592, stack(0x0000000099ea0000,0x0000000099fa0000)]
  0x00000000840ab800 JavaThread "RxCachedThreadScheduler-781" daemon [_thread_blocked, id=15588, stack(0x0000000099d30000,0x0000000099e30000)]
  0x00000000840aa800 JavaThread "RxCachedThreadScheduler-780" daemon [_thread_blocked, id=15576, stack(0x0000000099bc0000,0x0000000099cc0000)]
  0x00000000840aa000 JavaThread "RxCachedThreadScheduler-779" daemon [_thread_blocked, id=15572, stack(0x00000000992f0000,0x00000000993f0000)]
  0x00000000840a9000 JavaThread "RxCachedThreadScheduler-778" daemon [_thread_blocked, id=15560, stack(0x00000000990c0000,0x00000000991c0000)]
  0x00000000840a8800 JavaThread "RxCachedThreadScheduler-777" daemon [_thread_blocked, id=15556, stack(0x0000000099a50000,0x0000000099b50000)]
  0x00000000840a7800 JavaThread "RxCachedThreadScheduler-776" daemon [_thread_blocked, id=15548, stack(0x0000000099940000,0x0000000099a40000)]
  0x00000000840a7000 JavaThread "RxCachedThreadScheduler-775" daemon [_thread_blocked, id=15540, stack(0x00000000997f0000,0x00000000998f0000)]
  0x00000000840a6000 JavaThread "RxCachedThreadScheduler-774" daemon [_thread_blocked, id=15532, stack(0x0000000098e70000,0x0000000098f70000)]
  0x00000000840a5800 JavaThread "RxCachedThreadScheduler-773" daemon [_thread_blocked, id=15524, stack(0x00000000996b0000,0x00000000997b0000)]
  0x00000000840a4800 JavaThread "RxCachedThreadScheduler-772" daemon [_thread_blocked, id=15516, stack(0x00000000974a0000,0x00000000975a0000)]
  0x00000000840a4000 JavaThread "RxCachedThreadScheduler-771" daemon [_thread_blocked, id=15504, stack(0x0000000099510000,0x0000000099610000)]
  0x00000000840a3000 JavaThread "RxCachedThreadScheduler-770" daemon [_thread_blocked, id=15496, stack(0x0000000099410000,0x0000000099510000)]
  0x00000000840a2800 JavaThread "RxCachedThreadScheduler-769" daemon [_thread_blocked, id=15488, stack(0x00000000991f0000,0x00000000992f0000)]
  0x00000000840a1800 JavaThread "RxCachedThreadScheduler-768" daemon [_thread_blocked, id=15480, stack(0x0000000098fa0000,0x00000000990a0000)]
  0x00000000840a1000 JavaThread "RxCachedThreadScheduler-767" daemon [_thread_blocked, id=15476, stack(0x0000000098d70000,0x0000000098e70000)]
  0x00000000840a0000 JavaThread "RxCachedThreadScheduler-766" daemon [_thread_blocked, id=15464, stack(0x00000000976a0000,0x00000000977a0000)]
  0x000000008409f800 JavaThread "RxCachedThreadScheduler-765" daemon [_thread_blocked, id=15456, stack(0x0000000098ba0000,0x0000000098ca0000)]
  0x000000008409e800 JavaThread "RxCachedThreadScheduler-764" daemon [_thread_blocked, id=15452, stack(0x0000000098a50000,0x0000000098b50000)]
  0x000000008409e000 JavaThread "RxCachedThreadScheduler-763" daemon [_thread_blocked, id=15444, stack(0x0000000098930000,0x0000000098a30000)]
  0x000000008409d000 JavaThread "RxCachedThreadScheduler-762" daemon [_thread_blocked, id=15432, stack(0x0000000096450000,0x0000000096550000)]
  0x000000008409c800 JavaThread "RxCachedThreadScheduler-761" daemon [_thread_blocked, id=15428, stack(0x0000000098130000,0x0000000098230000)]
  0x000000008409b800 JavaThread "RxCachedThreadScheduler-760" daemon [_thread_blocked, id=15420, stack(0x0000000098760000,0x0000000098860000)]
  0x000000008409b000 JavaThread "RxCachedThreadScheduler-759" daemon [_thread_blocked, id=15408, stack(0x0000000098640000,0x0000000098740000)]
  0x000000008409a000 JavaThread "RxCachedThreadScheduler-758" daemon [_thread_blocked, id=15404, stack(0x0000000098470000,0x0000000098570000)]
  0x0000000084099800 JavaThread "RxCachedThreadScheduler-757" daemon [_thread_blocked, id=15396, stack(0x0000000098350000,0x0000000098450000)]
  0x0000000084098800 JavaThread "RxCachedThreadScheduler-756" daemon [_thread_blocked, id=15388, stack(0x0000000098250000,0x0000000098350000)]
  0x0000000084097800 JavaThread "RxCachedThreadScheduler-755" daemon [_thread_blocked, id=15376, stack(0x0000000097d90000,0x0000000097e90000)]
  0x0000000084097000 JavaThread "RxCachedThreadScheduler-754" daemon [_thread_blocked, id=15372, stack(0x0000000098000000,0x0000000098100000)]
  0x0000000084096000 JavaThread "RxCachedThreadScheduler-753" daemon [_thread_blocked, id=15348, stack(0x0000000097e90000,0x0000000097f90000)]
  0x0000000084095800 JavaThread "RxCachedThreadScheduler-752" daemon [_thread_blocked, id=15336, stack(0x0000000097c40000,0x0000000097d40000)]
  0x0000000084094800 JavaThread "RxCachedThreadScheduler-751" daemon [_thread_blocked, id=15332, stack(0x0000000097a90000,0x0000000097b90000)]
  0x0000000084094000 JavaThread "RxCachedThreadScheduler-750" daemon [_thread_blocked, id=15324, stack(0x0000000096b00000,0x0000000096c00000)]
  0x0000000084093000 JavaThread "RxCachedThreadScheduler-749" daemon [_thread_blocked, id=15312, stack(0x0000000097950000,0x0000000097a50000)]
  0x0000000084092800 JavaThread "RxCachedThreadScheduler-748" daemon [_thread_blocked, id=15308, stack(0x00000000977d0000,0x00000000978d0000)]
  0x0000000084091800 JavaThread "RxCachedThreadScheduler-747" daemon [_thread_blocked, id=15300, stack(0x00000000975a0000,0x00000000976a0000)]
  0x0000000084091000 JavaThread "RxCachedThreadScheduler-746" daemon [_thread_blocked, id=15292, stack(0x0000000097390000,0x0000000097490000)]
  0x0000000084090000 JavaThread "RxCachedThreadScheduler-745" daemon [_thread_blocked, id=15280, stack(0x0000000097220000,0x0000000097320000)]
  0x000000008408f800 JavaThread "RxCachedThreadScheduler-744" daemon [_thread_blocked, id=15272, stack(0x00000000970f0000,0x00000000971f0000)]
  0x000000008408e800 JavaThread "RxCachedThreadScheduler-743" daemon [_thread_blocked, id=15264, stack(0x0000000096f00000,0x0000000097000000)]
  0x000000008408e000 JavaThread "RxCachedThreadScheduler-742" daemon [_thread_blocked, id=15260, stack(0x0000000096d50000,0x0000000096e50000)]
  0x000000008408d000 JavaThread "RxCachedThreadScheduler-741" daemon [_thread_blocked, id=15252, stack(0x0000000096c00000,0x0000000096d00000)]
  0x000000008408c800 JavaThread "RxCachedThreadScheduler-740" daemon [_thread_blocked, id=15244, stack(0x0000000094b40000,0x0000000094c40000)]
  0x000000008408b800 JavaThread "RxCachedThreadScheduler-739" daemon [_thread_blocked, id=15236, stack(0x0000000096900000,0x0000000096a00000)]
  0x000000008408b000 JavaThread "RxCachedThreadScheduler-738" daemon [_thread_blocked, id=15224, stack(0x0000000096a00000,0x0000000096b00000)]
  0x000000008408a000 JavaThread "RxCachedThreadScheduler-737" daemon [_thread_blocked, id=15216, stack(0x0000000096650000,0x0000000096750000)]
  0x0000000084089800 JavaThread "RxCachedThreadScheduler-736" daemon [_thread_blocked, id=15212, stack(0x0000000096780000,0x0000000096880000)]
  0x0000000084088800 JavaThread "RxCachedThreadScheduler-735" daemon [_thread_blocked, id=15204, stack(0x0000000096550000,0x0000000096650000)]
  0x0000000084088000 JavaThread "RxCachedThreadScheduler-734" daemon [_thread_blocked, id=15196, stack(0x0000000096070000,0x0000000096170000)]
  0x0000000084087000 JavaThread "RxCachedThreadScheduler-733" daemon [_thread_blocked, id=15188, stack(0x0000000096330000,0x0000000096430000)]
  0x0000000084086800 JavaThread "RxCachedThreadScheduler-732" daemon [_thread_blocked, id=15176, stack(0x0000000096190000,0x0000000096290000)]
  0x0000000084085800 JavaThread "RxCachedThreadScheduler-731" daemon [_thread_blocked, id=15172, stack(0x0000000095d10000,0x0000000095e10000)]
  0x0000000084085000 JavaThread "RxCachedThreadScheduler-730" daemon [_thread_blocked, id=15164, stack(0x0000000095ec0000,0x0000000095fc0000)]
  0x0000000084084000 JavaThread "RxCachedThreadScheduler-729" daemon [_thread_blocked, id=15156, stack(0x0000000095c00000,0x0000000095d00000)]
  0x0000000084083800 JavaThread "RxCachedThreadScheduler-728" daemon [_thread_blocked, id=15144, stack(0x0000000095910000,0x0000000095a10000)]
  0x0000000084082800 JavaThread "RxCachedThreadScheduler-727" daemon [_thread_blocked, id=15136, stack(0x0000000095a70000,0x0000000095b70000)]
